samian_id,samian_label,samian_alt_labels,samian_lat,samian_lon,samian_earliest_year,samian_latest_year,samian_q_interval,samian_unc_start_years,samian_unc_end_years,pleiades_id,pleiades_uri,pleiades_label,pleiades_alt_labels,pleiades_lat,pleiades_lon,pleiades_earliest_year,pleiades_latest_year,pleiades_location_precision,pleiades_max_accuracy_m,distance_km,distance_eff_km,geo_score,string_score,time_score,w_geo,w_str,w_time,geo_contrib,string_contrib,time_contrib,final_score,rank,confidence
233,Wimborne,,50.79,-2.014188,39,68,0.718,7,7,600065939,https://pleiades.stoa.org/places/600065939,Lake Farm Roman fort,,50.791469952121744,-2.001252755864943,43.0,410.0,precise,20.0,0.9238250353630378,0.9038250353630378,0.9558146631071102,0.15,0.06260490463215258,0.5,0.3,0.2,0.4779073315535551,0.045,0.012520980926430517,0.5354283124799856,1,medium
234,Wössingen,,49.016109,8.601388,150,175,0.5,0,0,119031,https://pleiades.stoa.org/places/119031,Vicus Senot(ensis),Vicus Senot|Vicus Senotensis,48.950261,8.571926,-30.0,300.0,precise,10.0,7.631105462735406,7.6211054627354065,0.6831401292785442,0.15,0.03787878787878788,0.5,0.3,0.2,0.3415700646392721,0.045,0.007575757575757576,0.39414582221502964,1,low
235,Wroxeter,,52.666671,-2.65,128,161,0.157,41,45,79741,https://pleiades.stoa.org/places/79741,Viroconium,Viroconium|Wroxeter,52.67448765162919,-2.6438183009307314,,,precise,20.0,0.963951445917226,0.943951445917226,0.9538989149728617,1.0,0.0,0.5,0.3,0.2,0.47694945748643086,0.3,0.0,0.7769494574864309,1,high
236,York,Eburacum,53.96667,-1.083333,64,92,0.28,22,28,89175,https://pleiades.stoa.org/places/89175,Eburacum,Eboracum|Eburacum|York,53.957672,-1.082304,-30.0,640.0,precise,1860.0,1.0027952446977533,0.0,1.0,1.0,0.03259701492537313,0.5,0.3,0.2,0.5,0.3,0.006519402985074627,0.8065194029850746,1,high
237,Zalalövő,Municipium Aelium Salla,46.848333,16.585281,140,170,0.5,0,0,197482,https://pleiades.stoa.org/places/197482,Sala,Sala,46.846569,16.585295,-30.0,640.0,precise,10.0,0.19615101121247377,0.18615101121247377,0.990735630613927,0.15,0.022388059701492536,0.5,0.3,0.2,0.4953678153069635,0.045,0.004477611940298508,0.544845427247262,1,medium
238,Zugmantel,,50.189704,8.203443,102,136,0.084,58,62,109472,https://pleiades.stoa.org/places/109472,Zugmantel,,50.1913545,8.202941,-30.0,300.0,precise,10.0,0.18697469930453986,0.17697469930453985,0.9911902998688642,1.0,0.039200000000000006,0.5,0.3,0.2,0.4955951499344321,0.3,0.007840000000000001,0.803435149934432,1,high
239,Zurzach,,47.349998,8.18,33,62,0.685,8,8,177557,https://pleiades.stoa.org/places/177557,Lenzburg,Lenzburg,47.3912525,8.185288,-30.0,640.0,precise,10.0,4.604549990232378,4.5945499902323785,0.7947501428003797,0.15,0.04600746268656717,0.5,0.3,0.2,0.39737507140018985,0.045,0.009201492537313434,0.4515765639375033,1,low
24,Berlingen,,50.816665,5.3,55,75,0.5,0,0,108806,https://pleiades.stoa.org/places/108806,Bergilers,,50.715456,5.328087,-30.0,640.0,precise,10.0,11.425988799459757,11.415988799459758,0.5650735157248133,0.15,0.014925373134328358,0.5,0.3,0.2,0.2825367578624067,0.045,0.0029850746268656717,0.3305218324892723,1,low
240,Zwammerdam,,52.099998,4.733333,103,138,0.086,55,66,99014,https://pleiades.stoa.org/places/99014,Nigrum Pullum,Nigrum Pullum|Zwammerdam,52.10502512746416,4.715887864474292,,,precise,20.0,1.3161379515809715,1.2961379515809714,0.9372484308452421,1.0,0.0,0.5,0.3,0.2,0.46862421542262106,0.3,0.0,0.768624215422621,1,high
25,Bewcastle,,55.066665,-2.683333,152,192,0.724,8,10,89181,https://pleiades.stoa.org/places/89181,Fanum Cocidi,Bewcastle|Fanococidi|Fanocodi|Fanum Cocidii,55.06406625143644,-2.682145604348282,,,precise,5.0,0.2986955045513027,0.2936955045513027,0.9854225202388303,1.0,0.0,0.5,0.3,0.2,0.49271126011941513,0.3,0.0,0.7927112601194151,1,high
26,Binchester,Vinovia,54.676732,-1.676772,69,95,0.716,6,6,89316,https://pleiades.stoa.org/places/89316,Vinovia,Binchester|Vinovia,54.676588743328104,-1.676632629034752,,,precise,20.0,0.01827665549330558,0.0,1.0,1.0,0.0,0.5,0.3,0.2,0.5,0.3,0.0,0.8,1,high
27,Birdoswald,Banna,54.991588,-2.60325,129,159,0.324,23,26,89109,https://pleiades.stoa.org/places/89109,Banna,Banna|Birdoswald,54.989464698218995,-2.6024173332862843,-30.0,640.0,precise,20.0,0.24200244567699047,0.22200244567699048,0.9889612567586308,1.0,0.03820298507462687,0.5,0.3,0.2,0.4944806283793154,0.3,0.007640597014925374,0.8021212253942407,1,high
28,Birrens,Blatobulgium,55.063598,-3.2228,134,166,0.413,18,21,89117,https://pleiades.stoa.org/places/89117,Blatobulgium,Birrens|Blatobulgium,55.06499648243147,-3.2243812490011896,,,precise,20.0,0.1852560414341198,0.16525604143411982,0.9917712410489491,1.0,0.0,0.5,0.3,0.2,0.49588562052447455,0.3,0.0,0.7958856205244745,1,high
29,Bishopton,,54.58333,-1.43333,138,170,0.639,4,14,89200,https://pleiades.stoa.org/places/89200,Holme House,,54.503845,-1.594089,-30.0,300.0,precise,100.0,13.624956191894402,13.524956191894402,0.5085214865614833,0.15,0.09681818181818182,0.5,0.3,0.2,0.25426074328074166,0.045,0.019363636363636364,0.318624379644378,1,low
3,Aislingen,,48.50648,10.45778,45,70,0.526,12,11,118549,https://pleiades.stoa.org/places/118549,Aislingen,,48.509004,10.459194,-30.0,300.0,precise,10.0,0.2993641958545937,0.28936419585459366,0.9856359518055383,1.0,0.07650909090909092,0.5,0.3,0.2,0.49281797590276916,0.3,0.015301818181818184,0.8081197940845873,1,high
30,Böbingen,,48.816669,9.916666,153,180,0.879,4,0,118601,https://pleiades.stoa.org/places/118601,Böbingen,,48.815795,9.9242565,-30.0,300.0,precise,10.0,0.5642043286646591,0.5542043286646591,0.9726701898023264,1.0,0.08257272727272727,0.5,0.3,0.2,0.4863350949011632,0.3,0.016514545454545455,0.8028496403557086,1,high
31,Bothwellhaugh,,55.796554,-4.024915,140,171,0.539,9,17,463220209,https://pleiades.stoa.org/places/463220209,Bothwellhaugh,,55.7974847,-4.0280558,43.0,410.0,precise,20.0,0.2219250647800263,0.2019250647800263,0.9899545428320002,1.0,0.08371389645776567,0.5,0.3,0.2,0.4949772714160001,0.3,0.016742779291553135,0.8117200507075533,1,high
32,Bowes,,54.515506,-2.010818,96,124,0.08,47,52,301646303,https://pleiades.stoa.org/places/301646303,Bowes Moor,,54.5080356,-2.1095,-30.0,300.0,precise,20.0,6.424121687003283,6.4041216870032835,0.7259994045402546,0.65,0.030787878787878788,0.5,0.3,0.2,0.3629997022701273,0.195,0.0061575757575757575,0.5641572780277031,1,medium
33,Bowness-on-Solway,,54.95389,-3.21187,145,185,0.463,22,22,89239,https://pleiades.stoa.org/places/89239,Maia,Bowness-on-Solway|Maia|Mais,54.95290333233697,-3.2151477624587503,-30.0,640.0,precise,200.0,0.23630733946963312,0.036307339469633104,0.9981862798084873,1.0,0.05804776119402985,0.5,0.3,0.2,0.49909313990424364,0.3,0.01160955223880597,0.8107026921430496,1,high
34,Brecon,Cicutio,51.95,-3.383332,66,93,0.502,13,14,79389,https://pleiades.stoa.org/places/79389,‘Cicutio’,Cicutio,51.956478622154016,-3.451705835402657,-30.0,640.0,precise,20.0,4.740714204843939,4.720714204843939,0.7897524711772207,1.0,0.04045970149253731,0.5,0.3,0.2,0.39487623558861035,0.3,0.008091940298507462,0.7029681758871178,1,medium
35,Bregenz,Brigantium,47.50311,9.7471,91,116,0.027,63,69,187325,https://pleiades.stoa.org/places/187325,Brigantium,BRIGANTIO|Brigantii|Brigantio|Brigantium,47.503041,9.747061,-30.0,640.0,precise,10.0,0.008212746021562335,0.0,1.0,1.0,0.006326865671641791,0.5,0.3,0.2,0.5,0.3,0.0012653731343283583,0.8012653731343284,1,high
36,Broomholm,,55.119319,-2.987909,60,80,0.5,0,0,752369279,https://pleiades.stoa.org/places/752369279,Broomholm,,55.12352,-2.97594,,,precise,5.0,0.8929833244568405,0.8879833244568405,0.9565720500037603,1.0,0.0,0.5,0.3,0.2,0.47828602500188017,0.3,0.0,0.7782860250018802,1,high
37,Brough-on-Humber,Petuaria,53.721889,-0.590419,63,91,0.676,7,9,79639,https://pleiades.stoa.org/places/79639,*Petuaria,Petuaria,53.687689,-0.59056,-30.0,640.0,precise,100.0,3.8028830687957464,3.7028830687957464,0.830984485945634,1.0,0.044394029850746274,0.5,0.3,0.2,0.415492242972817,0.3,0.008878805970149254,0.7243710489429662,1,medium
38,Brough-under-Stainmore,,54.653861,-2.717554,65,95,0.5,0,0,89127,https://pleiades.stoa.org/places/89127,Brocavum,BROCAVVM|Brocauum|Brocavum|Brougham,54.65315712112182,-2.7172354935019487,43.0,410.0,precise,20.0,0.08090525766365333,0.06090525766365333,0.9969593692266409,0.15,0.04087193460490463,0.5,0.3,0.2,0.49847968461332043,0.045,0.008174386920980927,0.5516540715343013,1,medium
39,Brougham,,54.654,-2.7191,168,200,0.897,4,0,89127,https://pleiades.stoa.org/places/89127,Brocavum,BROCAVVM|Brocauum|Brocavum|Brougham,54.65315712112182,-2.7172354935019487,43.0,410.0,precise,20.0,0.15221686886782873,0.13221686886782874,0.9934109601090438,1.0,0.0879891008174387,0.5,0.3,0.2,0.4967054800545219,0.3,0.01759782016348774,0.8143033002180097,1,high
4,Albertfalva,,47.439217,19.046778,133,166,0.307,26,30,197100,https://pleiades.stoa.org/places/197100,Albertfalva,,47.441047999999995,19.042775499999998,-30.0,300.0,precise,100.0,0.3634076249197831,0.2634076249197831,0.9869159687220652,1.0,0.0827969696969697,0.5,0.3,0.2,0.4934579843610326,0.3,0.01655939393939394,0.8100173783004265,1,high
40,Buch,,48.93333,10.149999,163,198,0.555,11,18,118614,https://pleiades.stoa.org/places/118614,Buch,,48.9087505,10.1395305,-30.0,300.0,precise,10.0,2.8381336808091078,2.828133680809108,0.8681361827661117,1.0,0.10763636363636364,0.5,0.3,0.2,0.43406809138305585,0.3,0.021527272727272728,0.7555953641103286,1,high
41,Budapest,,47.49835,19.04045,152,186,0.315,26,30,197181,https://pleiades.stoa.org/places/197181,Buda,,47.498372,19.040872,-30.0,300.0,precise,10.0,0.031796845788818764,0.021796845788818763,0.9989107513729812,0.15,0.08590909090909091,0.5,0.3,0.2,0.4994553756864906,0.045,0.017181818181818184,0.5616371938683088,1,medium
42,Burghöfe,Summuntorium,48.659999,10.84333,56,82,0.605,9,9,118986,https://pleiades.stoa.org/places/118986,Summuntorium,Summuntorium|Turenberc,48.6503594,10.8212809,-30.0,640.0,precise,20.0,1.9421698791942041,1.9221698791942041,0.9083654585568927,1.0,0.03973134328358209,0.5,0.3,0.2,0.45418272927844633,0.3,0.007946268656716418,0.7621289979351628,1,high
43,Burladingen,,48.283332,9.116666,62,94,0.335,21,28,118618,https://pleiades.stoa.org/places/118618,Burladingen,,48.289167,9.115248,-30.0,300.0,precise,10.0,0.6572514690544772,0.6472514690544772,0.9681554909557539,1.0,0.08222727272727273,0.5,0.3,0.2,0.48407774547787696,0.3,0.016445454545454548,0.8005232000233314,1,high
44,Butzbach,,50.439681,8.665183,78,110,0.276,25,32,108839,https://pleiades.stoa.org/places/108839,Butzbach,,50.437104,8.6735,-30.0,300.0,precise,10.0,0.6550214558455315,0.6450214558455315,0.9682634469508817,1.0,0.07443636363636365,0.5,0.3,0.2,0.48413172347544087,0.3,0.01488727272727273,0.7990189962027135,1,high
45,Cadder,,55.921009,-4.224601,143,177,0.62,10,12,89130,https://pleiades.stoa.org/places/89130,Cadder,,55.921359,-4.213507,-30.0,300.0,precise,10.0,0.6923202871609605,0.6823202871609605,0.9664593749693401,1.0,0.10521212121212122,0.5,0.3,0.2,0.48322968748467005,0.3,0.021042424242424244,0.8042721117270942,1,high
46,Caerhûn,Kanovium/Conovium,53.216667,-3.833333,52,82,0.612,13,8,79542,https://pleiades.stoa.org/places/79542,Kanovium/Conovium,Caerhun|Caerhûn|Canovium|Canubium|Conovium|Kanovium,53.21599915,-3.8341202,-30.0,640.0,precise,20.0,0.09089576347354088,0.07089576347354087,0.996461487170809,1.0,0.04658507462686567,0.5,0.3,0.2,0.4982307435854045,0.3,0.009317014925373134,0.8075477585107776,1,high
47,Caerleon,,51.60952,-2.95378,68,96,0.388,18,20,79532,https://pleiades.stoa.org/places/79532,Isca Silurum,Caerleon|Isca|Isca Augusta|Isca Silurum,51.610323,-2.955263,-30.0,640.0,precise,5.0,0.13586646353810017,0.13086646353810016,0.9934780377463254,1.0,0.03822089552238806,0.5,0.3,0.2,0.4967390188731627,0.3,0.007644179104477612,0.8043831979776402,1,high
48,Caernarfon,,53.137619,-4.265485,61,88,0.645,9,8,644273898,https://pleiades.stoa.org/places/644273898,Segontium: Roman Bath House,,53.1365316,-4.2657779,43.0,410.0,precise,20.0,0.12248193785167294,0.10248193785167294,0.994889008897231,0.15,0.07732970027247957,0.5,0.3,0.2,0.4974445044486155,0.045,0.015465940054495914,0.5579104445031113,1,medium
49,Caersws,,52.5167,-3.444389,63,87,0.463,14,12,79363,https://pleiades.stoa.org/places/79363,Caersws,,52.517244,-3.4313275,-30.0,640.0,precise,10.0,0.8858758772069104,0.8758758772069104,0.957151307601149,1.0,0.03455223880597015,0.5,0.3,0.2,0.4785756538005745,0.3,0.006910447761194031,0.7854861015617685,1,high
5,Alcester,,52.21667,-1.866667,139,176,0.853,4,5,79288,https://pleiades.stoa.org/places/79288,Alauna,Alauna|Alcester,52.245772,-1.885446,-30.0,640.0,precise,10000.0,3.4795628129601486,0.0,1.0,1.0,0.058564179104477615,0.5,0.3,0.2,0.5,0.3,0.011712835820895523,0.8117128358208956,1,high
50,Caerwent,,51.616661,-2.766666,118,149,0.133,42,47,122572946,https://pleiades.stoa.org/places/122572946,Walls of Caerwent (Venta Silurum),Walls of Caerwent (Venta Silurum),51.61109127702959,-2.7684531190638837,,,precise,20.0,0.6314990282557918,0.6114990282557918,0.9698877348868893,0.35,0.0,0.5,0.3,0.2,0.48494386744344464,0.105,0.0,0.5899438674434446,1,medium
51,Camelon,Colani(c)a?,56.008213,-3.82374,109,137,0.137,39,40,89148,https://pleiades.stoa.org/places/89148,Colani(c)a?,,56.008168892359684,-3.8249614810307304,,,precise,5.0,0.07609320605118762,0.07109320605118762,0.9964516500231382,1.0,0.0,0.5,0.3,0.2,0.4982258250115691,0.3,0.0,0.798225825011569,1,high
52,Camulodunum,,51.883335,0.899999,38,67,0.639,7,10,79393,https://pleiades.stoa.org/places/79393,Col. Camulodunum,Col. Camulodunum|Colchester,51.89007402644582,0.9010877626743472,-30.0,640.0,precise,10.0,0.7530630257664802,0.7430630257664802,0.9635285584084854,0.65,0.043871641791044774,0.5,0.3,0.2,0.4817642792042427,0.195,0.008774328358208955,0.6855386075624517,1,medium
53,Cap de Creus,,42.316665,3.316666,49,86,0.763,9,5,246583,https://pleiades.stoa.org/places/246583,Pyrenaei Pr.,Pyrenaei Pr.,42.3195491,3.3227308,1700.0,2100.0,precise,20.0,0.5928699786207605,0.5728699786207605,0.971762837212053,0.15,0.0,0.5,0.3,0.2,0.4858814186060265,0.045,0.0,0.5308814186060266,1,medium
54,Cap Drammont,,43.416667,6.849999,40,75,0.637,14,7,159311,https://pleiades.stoa.org/places/159311,Untitled,,43.435929,6.706223,-30.0,640.0,precise,10000.0,11.806737093278823,1.806737093278823,0.9136233751354988,0.15,0.053241791044776124,0.5,0.3,0.2,0.4568116875677494,0.045,0.010648358208955225,0.5124600457767047,1,medium
55,Cappuck,,55.480972,-2.476309,140,175,0.424,21,21,104728999,https://pleiades.stoa.org/places/104728999,Cappuck,,55.483865427843966,-2.483926232898142,-30.0,300.0,precise,20.0,0.5778188091715569,0.5578188091715569,0.9724944208136104,1.0,0.09893333333333333,0.5,0.3,0.2,0.4862472104068052,0.3,0.019786666666666668,0.8060338770734718,1,high
56,Cardean,,56.600624,-3.158179,73,98,0.819,4,4,89297,https://pleiades.stoa.org/places/89297,Tameia?,Cardean|Tameia,56.625325,-3.14319,-30.0,300.0,precise,10000.0,2.8957176065606514,0.0,1.0,1.0,0.0819,0.5,0.3,0.2,0.5,0.3,0.016380000000000002,0.81638,1,high
57,Cardiff,,51.483333,-3.183333,53,83,0.668,10,7,79706,https://pleiades.stoa.org/places/79706,Tamion?,Caerdydd|Cardiff|Tamion,51.4817495,-3.1809505,-30.0,640.0,precise,100.0,0.24129243419653454,0.14129243419653453,0.9929602740692062,1.0,0.04685970149253732,0.5,0.3,0.2,0.4964801370346031,0.3,0.009371940298507464,0.8058520773331106,1,high
58,Carlisle,,54.891,-2.9439,64,91,0.501,13,14,89234,https://pleiades.stoa.org/places/89234,Luguvalium,Luguvalium,54.896035,-2.9376685,-30.0,640.0,precise,10.0,0.6872025855762931,0.6772025855762931,0.9667067091462932,0.15,0.04037910447761194,0.5,0.3,0.2,0.4833533545731466,0.045,0.008075820895522388,0.536429175468669,1,medium
59,Carmarthen,,51.859165,-4.311666,64,91,0.559,10,12,780447856,https://pleiades.stoa.org/places/780447856,Carmarthen,,51.856364,-4.3036461,43.0,410.0,precise,5.0,0.6327377099379479,0.6277377099379479,0.9691005695835904,1.0,0.07463487738419619,0.5,0.3,0.2,0.4845502847917952,0.3,0.014926975476839239,0.7994772602686343,1,high
6,Ardoch,,56.267341,-3.876161,138,165,0.75,4,7,89096,https://pleiades.stoa.org/places/89096,Alauna,Alauna|Ardoch|Litana,56.267777921029705,-3.875516376749088,,,precise,20.0,0.06280720425650159,0.042807204256501585,0.9978619287247537,1.0,0.0,0.5,0.3,0.2,0.4989309643623768,0.3,0.0,0.7989309643623768,1,high
60,Carnuntum,Bad Deutsch Altenburg,48.133335,16.899999,163,196,0.17,40,44,128376,https://pleiades.stoa.org/places/128376,Carnuntum,Carnunto|Carnuntum|Carnvnto,48.113346,16.867891,-30.0,640.0,precise,10.0,3.258859927631017,3.2488599276310173,0.8500645455993336,1.0,0.029686567164179105,0.5,0.3,0.2,0.4250322727996668,0.3,0.0059373134328358215,0.7309695862325025,1,medium
61,Carrawburgh,,55.035053,-2.222198,143,179,0.279,31,35,89128,https://pleiades.stoa.org/places/89128,*Brocolitia,Brocolitia|Brocolitia Roman fort|Carrawburgh,55.0345957013026,-2.222179461541358,-30.0,640.0,precise,5.0,0.05086308592638662,0.045863085926386625,0.9977094729733654,1.0,0.04247462686567164,0.5,0.3,0.2,0.4988547364866827,0.3,0.008494925373134328,0.807349661859817,1,high
62,Carriden,,56.010086,-3.563143,135,180,0.5,0,0,89309,https://pleiades.stoa.org/places/89309,Velunia(te),Velunia|Veluniate,56.010181567338996,-3.5640938560953033,,,precise,5.0,0.06005589464020332,0.05505589464020332,0.9972509907330753,0.15,0.0,0.5,0.3,0.2,0.49862549536653766,0.045,0.0,0.5436254953665377,1,medium
63,Carvoran,Magnis,54.9849,-2.5244,63,88,0.819,4,4,89238,https://pleiades.stoa.org/places/89238,Magnis,Carvoran|Magna|Magnis,54.98482930525684,-2.524275984279248,,,precise,20.0,0.011153590849014725,0.0,1.0,1.0,0.0,0.5,0.3,0.2,0.5,0.3,0.0,0.8,1,high
64,Carzield,,55.112419,-3.630598,141,168,0.56,11,10,109408874,https://pleiades.stoa.org/places/109408874,Carzield,,55.11979,-3.61866,-30.0,300.0,precise,5.0,1.1172020451138076,1.1122020451138077,0.9459078713465264,1.0,0.08145454545454546,0.5,0.3,0.2,0.4729539356732632,0.3,0.016290909090909092,0.7892448447641723,1,high
65,Castell Collen,,52.247577,-3.391672,60,90,0.5,0,0,79378,https://pleiades.stoa.org/places/79378,Castell Collen,,52.25582983216876,-3.3841679292132127,-30.0,640.0,precise,20.0,1.0502701899556472,1.0302701899556472,0.949790818678569,1.0,0.022388059701492536,0.5,0.3,0.2,0.4748954093392845,0.3,0.004477611940298508,0.779373021279583,1,high
66,Castlecary,,55.983333,-3.95,135,170,0.32,27,28,89138,https://pleiades.stoa.org/places/89138,Castlecary,,55.98230092221129,-3.940533989296284,,,precise,20.0,0.5999322757441307,0.5799322757441306,0.971419753895034,1.0,0.0,0.5,0.3,0.2,0.485709876947517,0.3,0.0,0.785709876947517,1,high
67,Castledykes,,55.983333,-3.95,121,153,0.179,38,39,89138,https://pleiades.stoa.org/places/89138,Castlecary,,55.98230092221129,-3.940533989296284,,,precise,20.0,0.5999322757441307,0.5799322757441306,0.971419753895034,0.15,0.0,0.5,0.3,0.2,0.485709876947517,0.045,0.0,0.530709876947517,1,medium
68,Castleford,,53.71667,-1.35,94,123,0.152,37,38,337037056,https://pleiades.stoa.org/places/337037056,"Roman Bath House, Castleford",,53.7275533,-1.355033,43.0,410.0,precise,20.0,1.254657611678705,1.234657611678705,0.9401339812935933,0.4,0.04307356948228883,0.5,0.3,0.2,0.47006699064679663,0.12,0.008614713896457767,0.5986817045432543,1,medium
69,Castleshaw,,53.583332,-2.003055,80,110,0.5,0,0,79656,https://pleiades.stoa.org/places/79656,Rigodounon?,Castleshaw Roman Fort|Rigodounon|Ῥιγόδουνον,53.58322772685001,-2.0032045483526626,-30.0,300.0,precise,100.0,0.01522794905471467,0.0,1.0,0.4833333333333333,0.045454545454545456,0.5,0.3,0.2,0.5,0.145,0.009090909090909092,0.6540909090909091,1,medium
7,Arnsburg,,50.487393,8.784294,72,100,0.662,8,9,118575,https://pleiades.stoa.org/places/118575,Arnsburg,,50.48771489393273,8.784437503705496,-30.0,300.0,precise,20.0,0.037205025968531716,0.017205025968531715,0.9991401186116422,1.0,0.09027272727272727,0.5,0.3,0.2,0.4995700593058211,0.3,0.018054545454545455,0.8176246047603665,1,high
70,Catterick,,54.37542,-1.63328,115,148,0.126,46,51,89143,https://pleiades.stoa.org/places/89143,Cataractonium,Cataractonium|Catterick,54.38719539682952,-1.6547101467230965,,,precise,100.0,1.9079823729909,1.8079823729909,0.9135664910737546,1.0,0.0,0.5,0.3,0.2,0.4567832455368773,0.3,0.0,0.7567832455368773,1,high
71,Catterick North,,54.385871,-1.661204,70,100,0.5,0,0,89143,https://pleiades.stoa.org/places/89143,Cataractonium,Cataractonium|Catterick,54.38719539682952,-1.6547101467230965,,,precise,100.0,0.4455230755898754,0.3455230755898754,0.9828722232748777,0.65,0.0,0.5,0.3,0.2,0.49143611163743883,0.195,0.0,0.6864361116374389,1,medium
72,Charterhouse-on-Mendip,,51.298175,-2.716521,65,90,0.5,0,0,79534,https://pleiades.stoa.org/places/79534,Ischalis?,Charterhouse Roman Town|Ischalis,51.30042082353328,-2.714099249062613,43.0,410.0,precise,20.0,0.30118354058559976,0.28118354058559974,0.9860391916661958,0.35,0.0340599455040872,0.5,0.3,0.2,0.4930195958330979,0.105,0.0068119891008174395,0.6048315849339154,1,medium
73,Chelmsford,,51.733329,0.483333,60,85,0.5,0,0,79364,https://pleiades.stoa.org/places/79364,Caesaromagus,Caesaromagus,51.735893,0.469629,-30.0,640.0,precise,10.0,0.9858337785924628,0.9758337785924628,0.9523795002294965,0.15,0.018656716417910446,0.5,0.3,0.2,0.47618975011474823,0.045,0.0037313432835820895,0.5249210933983303,1,medium
74,Chester,Deva,53.191469,-2.893943,65,92,0.455,15,15,79420,https://pleiades.stoa.org/places/79420,Deva,Deva,53.1914685,-2.8939424999999996,-30.0,640.0,precise,100.0,6.481281008742901e-05,0.0,1.0,1.0,0.0387089552238806,0.5,0.3,0.2,0.5,0.3,0.00774179104477612,0.8077417910447762,1,high
75,Chester-le-Street,Cocangis,54.849998,-1.566666,154,194,0.751,5,10,89146,https://pleiades.stoa.org/places/89146,‘Cocanges’/‘Concangios’,Chester-le-Street|Cocanges|Concangios,54.855844,-1.571925,-30.0,640.0,precise,5.0,0.7320437012161688,0.7270437012161688,0.964300621399932,1.0,0.061649253731343286,0.5,0.3,0.2,0.482150310699966,0.3,0.012329850746268658,0.7944801614462347,1,high
76,Chesterfield,,53.25,-1.416666,65,90,0.5,0,0,79593,https://pleiades.stoa.org/places/79593,Mansfield Woodhouse,,53.169039,-1.18143,-30.0,640.0,precise,10.0,18.06774402346808,18.05774402346808,0.405397504280486,0.15,0.018656716417910446,0.5,0.3,0.2,0.202698752140243,0.045,0.0037313432835820895,0.2514300954238251,1,low
77,Chesterholm-Vindolanda,,54.991588,-2.359504,116,148,0.13,44,49,89313,https://pleiades.stoa.org/places/89313,Vindolanda,Vindolanda,54.99130261868098,-2.360222233052599,43.0,410.0,precise,20.0,0.055733831711738166,0.03573383171173816,0.9982149035976492,0.65,0.04427792915531335,0.5,0.3,0.2,0.4991074517988246,0.195,0.008855585831062671,0.7029630376298873,1,medium
78,Chesters,,55.016666,-2.15,152,188,0.436,19,22,89144,https://pleiades.stoa.org/places/89144,Cilurnum,Chesters|Chesters Roman fort|Cilurnum,55.025894330381306,-2.139749505632937,-30.0,640.0,precise,20.0,1.2165232344788228,1.1965232344788228,0.9419282625379876,1.0,0.05010746268656716,0.5,0.3,0.2,0.4709641312689938,0.3,0.010021492537313433,0.7809856238063072,1,high
79,Cirencester,Korinion/Cironium,51.733329,-1.983332,54,82,0.179,33,35,79549,https://pleiades.stoa.org/places/79549,Korinion/Cironium,Cirencester|Cironium|Corinium Dobunnorum|Korinion,51.711380000000005,-1.971806,-30.0,640.0,precise,100.0,2.5665087181689583,2.4665087181689582,0.8839759382329413,1.0,0.025647761194029853,0.5,0.3,0.2,0.44198796911647065,0.3,0.0051295522388059706,0.7471175213552765,1,medium
8,Arras,Nemetacum,50.283332,2.783333,150,185,0.5,0,0,109194,https://pleiades.stoa.org/places/109194,Nemetacum,Arras|Nemetacum|Nemetocenna,50.2927655,2.778586,-330.0,640.0,precise,10.0,1.1018415056147843,1.0918415056147843,0.9468713214012399,1.0,0.01804123711340206,0.5,0.3,0.2,0.47343566070061993,0.3,0.003608247422680412,0.7770439081233003,1,high
80,Colchester,,51.883338,0.899999,52,81,0.258,27,28,79393,https://pleiades.stoa.org/places/79393,Col. Camulodunum,Col. Camulodunum|Colchester,51.89007402644582,0.9010877626743472,-30.0,640.0,precise,10.0,0.752731087281795,0.742731087281795,0.9635445501516733,1.0,0.032346268656716415,0.5,0.3,0.2,0.48177227507583664,0.3,0.006469253731343283,0.78824152880718,1,high
81,Corbridge,Coriosopitum/Coria,54.97365,-2.01798,118,153,0.171,40,46,89152,https://pleiades.stoa.org/places/89152,*Coriosopitum/Coria,Corbridge|Coria|Coriosopitum|Corstopitum,54.978189383176726,-2.029291531137658,-30.0,640.0,precise,20.0,0.8808380094313234,0.8608380094313234,0.9578712539689348,1.0,0.030882089552238808,0.5,0.3,0.2,0.4789356269844674,0.3,0.006176417910447762,0.7851120448949152,1,high
82,Cramond,,55.966667,-3.299999,138,171,0.351,24,26,89153,https://pleiades.stoa.org/places/89153,Cramond,,55.97766152084004,-3.3001359571886586,,,precise,5.0,1.222566329384922,1.2175663293849222,0.9409377294352527,1.0,0.0,0.5,0.3,0.2,0.47046886471762633,0.3,0.0,0.7704688647176263,1,high
83,Dol-y-Gaer,,0.0,0.0,70,100,0.5,0,0,354140,https://pleiades.stoa.org/places/354140,Murzuch,,25.917909,13.914447,-30.0,300.0,precise,10000.0,3245.5065775251715,3235.5065775251715,5.519088535742627e-71,0.15,0.045454545454545456,0.5,0.3,0.2,2.7595442678713134e-71,0.045,0.009090909090909092,0.05409090909090909,1,low
84,Doncaster,,53.533332,-1.116666,69,101,0.559,12,14,79412,https://pleiades.stoa.org/places/79412,Danum?,,53.525415981432,-1.1351028777868477,,,precise,5.0,1.5032517263107192,1.4982517263107193,0.9278245873495483,0.15,0.0,0.5,0.3,0.2,0.46391229367477416,0.045,0.0,0.5089122936747742,1,medium
